Player,Pos,Age,Tm,G,MPG,PPA
Garrison Mathews,SG,26,ATL,1,4,257
Clint Capela,C,28,ATL,43,26.9,171
Trae Young,PG,24,ATL,52,35.4,150
Dejounte Murray,SG,26,ATL,54,36.5,143
Onyeka Okongwu,C,22,ATL,57,23.9,104
John Collins,PF,25,ATL,50,31.1,101
AJ Griffin,SF,19,ATL,55,20.4,91
Bruno Fernando,C,24,ATL,1,4,90
Bogdan Bogdanović,SG,30,ATL,34,29.9,89
Jalen Johnson,PF,21,ATL,55,14.4,82
Saddiq Bey,PF,23,ATL,2,19.5,81
De’Andre Hunter,SF,25,ATL,49,32,78
Frank Kaminsky,C,29,ATL,26,6.8,68
Aaron Holiday,PG,26,ATL,50,14.5,47
Jarrett Culver,SG,23,ATL,10,13.7,43
Trent Forrest,PG,24,ATL,18,13.3,42
Vit Krejci,PG,22,ATL,21,5.7,25
Justin Holiday,SG,33,ATL,28,14.7,23
Tyrese Martin,SG,23,ATL,13,3.5,19
Jayson Tatum,PF,24,BOS,55,37.3,197
Robert Williams,C,25,BOS,23,23.6,166
Jaylen Brown,SF,26,BOS,48,35.6,145
Derrick White,SG,28,BOS,59,27.7,139
Malcolm Brogdon,SG,30,BOS,50,25.3,126
Marcus Smart,PG,28,BOS,42,32.4,109
Al Horford,C,36,BOS,45,30.7,106
Luke Kornet,C,27,BOS,51,11.9,93
Sam Hauser,SF,25,BOS,57,15.8,93
Mike Muscala,C,31,BOS,3,25.3,90
Grant Williams,PF,24,BOS,58,27.9,82
Blake Griffin,C,33,BOS,26,14.4,81
Payton Pritchard,PG,25,BOS,42,12.8,51
Justin Jackson,SF,27,BOS,23,4.7,32
Mfiondu Kabengele,PF,25,BOS,2,7,17
Noah Vonleh,C,27,BOS,23,7.4,12
JD Davison,PG,20,BOS,6,2.3,-51
Mikal Bridges,SG,26,BRK,3,33,241
Kevin Durant,PF,34,BRK,39,36,217
Kyrie Irving,PG,30,BRK,40,37,178
Nic Claxton,C,23,BRK,54,29.5,161
Dru Smith,SG,25,BRK,3,10,141
Cameron Johnson,SF,26,BRK,3,29.7,136
Spencer Dinwiddie,PG,29,BRK,4,34.5,124
Ben Simmons,PG,26,BRK,42,26.3,106
Yuta Watanabe,SF,28,BRK,43,18,90
Cam Thomas,SG,21,BRK,41,16.6,85
Joe Harris,SG,31,BRK,51,23.8,84
Edmond Sumner,PG,27,BRK,46,14.5,78
Royce O’Neale,SF,29,BRK,55,33.4,77
Seth Curry,SG,32,BRK,40,22.9,77
T.J. Warren,PF,29,BRK,26,18.8,76
Day’Ron Sharpe,C,21,BRK,32,10.2,63
Markieff Morris,PF,33,BRK,27,10.6,61
Patty Mills,PG,34,BRK,36,13.3,60
Dorian Finney-Smith,PF,29,BRK,4,29.8,17
Kessler Edwards,SF,22,BRK,14,5.6,-1
David Duke Jr.,SG,23,BRK,16,8.8,-20
Alondes Williams,SG,23,BRK,1,5,-216
DeMar DeRozan,SF,33,CHI,53,36.3,148
Nikola Vučević,C,32,CHI,59,34,138
Zach LaVine,SG,27,CHI,55,36,131
Andre Drummond,C,29,CHI,46,12.9,107
Tony Bradley,C,25,CHI,12,2.8,107
Javonte Green,SG,29,CHI,28,16,102
Alex Caruso,PG,28,CHI,49,24.3,91
Malcolm Hill,SF,27,CHI,5,1.8,88
Patrick Williams,PF,21,CHI,59,29.1,87
Derrick Jones Jr.,SF,25,CHI,46,15.2,86
Ayo Dosunmu,PG,23,CHI,57,28.4,73
Coby White,SG,22,CHI,51,22.3,67
Dalen Terry,SG,20,CHI,23,5,44
Goran Dragić,PG,36,CHI,51,15.4,42
Carlik Jones,PG,25,CHI,2,11.5,-49
Marko Simonovic,C,23,CHI,3,1.7,-91
Mason Plumlee,C,32,CHO,56,28.5,143
LaMelo Ball,PG,21,CHO,33,35.4,127
Mark Williams,C,21,CHO,29,15.9,113
Terry Rozier,SG,28,CHO,49,35.6,109
Gordon Hayward,SF,32,CHO,34,31.1,101
Kelly Oubre Jr.,SF,27,CHO,35,32.6,94
P.J. Washington,PF,24,CHO,59,32.9,93
Nick Richards,C,25,CHO,45,17.2,92
Jalen McDaniels,SF,25,CHO,56,26.7,77
Dennis Smith Jr.,PG,25,CHO,38,25,70
Théo Maledon,PG,21,CHO,36,16.1,70
Cody Martin,SF,27,CHO,7,19.1,48
Kai Jones,C,22,CHO,27,8.8,42
Bryce McGowens,SG,20,CHO,26,14.7,32
JT Thor,PF,20,CHO,47,10.8,25
Svi Mykhailiuk,SF,25,CHO,1,25,15
James Bouknight,SG,22,CHO,26,13.6,11
Donovan Mitchell,SG,26,CLE,50,35.5,198
Darius Garland,PG,23,CLE,51,35.2,160
Jarrett Allen,C,24,CLE,54,33.3,153
Evan Mobley,PF,21,CLE,59,34.2,141
Isaiah Mobley,PF,23,CLE,9,2.9,97
Kevin Love,PF,34,CLE,41,20,91
Ricky Rubio,PG,32,CLE,14,16.8,85
Isaac Okoro,SF,22,CLE,61,21.2,85
Raul Neto,PG,30,CLE,39,10.3,80
Dean Wade,PF,26,CLE,31,21.6,78
Caris LeVert,SF,28,CLE,55,30.4,76
Cedi Osman,SF,27,CLE,58,21,72
Lamar Stevens,PF,25,CLE,42,17.6,58
Danny Green,SF,35,CLE,1,12,44
Robin Lopez,C,34,CLE,30,7.9,34
Mamadi Diakite,PF,26,CLE,16,6.1,9
Tyler Dorsey,SG,26,DAL,3,2.7,310
Kyrie Irving,PG,30,DAL,4,38.5,229
Luka Dončić,PG,23,DAL,50,36.5,227
Christian Wood,PF,27,DAL,48,27.7,145
Spencer Dinwiddie,SG,29,DAL,53,34.1,134
Dwight Powell,C,31,DAL,55,19.7,102
Dorian Finney-Smith,PF,29,DAL,40,32.2,94
Josh Green,SG,22,DAL,40,24.9,85
Kemba Walker,PG,32,DAL,9,16,80
Tim Hardaway Jr.,SF,30,DAL,54,30.2,79
A.J. Lawson,SG,22,DAL,12,5.1,70
Reggie Bullock,SF,31,DAL,58,30.4,61
JaVale McGee,C,35,DAL,36,8.1,60
McKinley Wright IV,PG,24,DAL,20,10.3,60
Dāvis Bertāns,PF,30,DAL,34,10.6,50
Maxi Kleber,C,31,DAL,22,25.6,49
Facundo Campazzo,PG,31,DAL,8,6.5,45
Theo Pinson,SG,27,DAL,32,7.3,39
Jaden Hardy,SG,20,DAL,31,11.8,38
Frank Ntilikina,PG,24,DAL,36,12,-6
Chris Silva,PF,26,DAL,1,3,-155
Nikola Jokić,C,27,DEN,51,33.6,240
Aaron Gordon,PF,27,DEN,49,30.3,192
Jamal Murray,PG,25,DEN,45,32.5,158
Michael Porter Jr.,SF,24,DEN,42,29.4,144
Kentavious Caldwell-Pope,SG,29,DEN,56,31.4,113
Bruce Brown,SG,26,DEN,58,28.8,100
Zeke Nnaji,PF,22,DEN,44,13.3,81
Vlatko Čančar,PF,25,DEN,44,16,79
Thomas Bryant,C,25,DEN,3,10,75
Bones Hyland,PG,22,DEN,42,19.5,74
DeAndre Jordan,C,34,DEN,34,14.6,67
Christian Braun,SF,21,DEN,54,15.4,61
Peyton Watson,SG,20,DEN,12,3.2,54
Jeff Green,PF,36,DEN,37,19.2,49
Davon Reed,SG,27,DEN,35,9,14
Ish Smith,PG,34,DEN,30,10.4,14
Jack White,SF,25,DEN,14,3.1,10
Stanley Umude,SG,23,DET,1,2,382
Bojan Bogdanović,PF,33,DET,56,32.1,127
Marvin Bagley III,PF,23,DET,25,21.3,123
Braxton Key,SF,25,DET,3,3,111
Jalen Duren,C,19,DET,51,25.2,109
Saddiq Bey,SF,23,DET,52,28.8,103
Alec Burks,SG,31,DET,46,22.1,98
Isaiah Stewart,C,21,DET,48,28.5,80
Hamidou Diallo,SG,24,DET,50,16.8,79
Cade Cunningham,PG,21,DET,12,33.3,72
James Wiseman,C,21,DET,1,24,65
Jaden Ivey,SG,20,DET,55,30.1,61
Rodney McGruder,SG,31,DET,21,10.3,56
Cory Joseph,PG,31,DET,40,15.8,53
Killian Hayes,PG,21,DET,55,26.7,52
Kevin Knox,PF,23,DET,42,14.1,50
Isaiah Livers,PF,24,DET,37,21.1,43
Nerlens Noel,C,28,DET,14,10.9,41
Buddy Boeheim,PG,23,DET,1,1,0
Jared Rhoden,SG,23,DET,1,12,-71
Stephen Curry,PG,34,GSW,38,34.6,223
Kevon Looney,C,26,GSW,58,23.3,148
Andrew Wiggins,SF,27,GSW,37,32.2,132
Klay Thompson,SG,32,GSW,46,32.8,115
Draymond Green,PF,32,GSW,52,31.7,111
Donte DiVincenzo,SG,26,GSW,48,25.2,106
Patrick Baldwin Jr.,SF,20,GSW,16,8.1,95
Ty Jerome,SG,25,GSW,36,17.8,89
Jordan Poole,PG,23,GSW,58,30.7,84
Anthony Lamb,SF,25,GSW,43,19.5,77
James Wiseman,C,21,GSW,21,12.5,69
JaMychal Green,C,32,GSW,38,14.7,65
Moses Moody,SG,20,GSW,44,14.3,56
Jonathan Kuminga,PF,20,GSW,46,19.3,54
Andre Iguodala,SF,39,GSW,3,14,23
Ryan Rollins,PG,20,GSW,12,5.2,-64
Darius Days,PF,23,HOU,3,7.7,128
Alperen Şengün,C,20,HOU,53,28.3,125
Boban Marjanović,C,34,HOU,19,4.4,115
Kenyon Martin Jr.,SF,22,HOU,58,26.3,108
Kevin Porter Jr.,PG,22,HOU,40,34,101
Usman Garuba,PF,20,HOU,51,13.6,94
Tari Eason,PF,21,HOU,58,19.4,94
Eric Gordon,SF,34,HOU,47,30.2,85
Jalen Green,SG,20,HOU,54,33.9,77
Bruno Fernando,C,24,HOU,31,11.7,67
Jabari Smith Jr.,PF,19,HOU,55,29.9,59
Frank Kaminsky,C,29,HOU,3,6.7,58
Garrison Mathews,SG,26,HOU,45,13.4,52
Jae’Sean Tate,SF,27,HOU,20,21,37
Daishen Nix,PG,20,HOU,41,15.5,35
Josh Christopher,SG,21,HOU,40,10.2,33
TyTy Washington Jr.,PG,21,HOU,23,12.7,13
Trevor Hudgins,PG,23,HOU,4,6.8,3
Tyrese Haliburton,PG,22,IND,48,33.4,211
Buddy Hield,SF,30,IND,60,32,143
Myles Turner,C,26,IND,50,29.8,132
Jalen Smith,PF,22,IND,51,18.2,103
T.J. McConnell,PG,30,IND,57,19.6,102
Isaiah Jackson,C,21,IND,45,15.3,79
Bennedict Mathurin,SF,20,IND,60,28.2,70
Aaron Nesmith,SG,23,IND,53,24.5,67
Oshae Brissett,SF,24,IND,49,16,65
Andrew Nembhard,SG,23,IND,53,27.1,60
Goga Bitadze,C,23,IND,21,9.6,55
Daniel Theis,C,30,IND,6,15.5,50
George Hill,PG,36,IND,1,10,46
Terry Taylor,PF,23,IND,26,8.8,42
Chris Duarte,SF,25,IND,36,19.3,41
Kendall Brown,SG,19,IND,6,6.7,37
Trevelin Queen,SG,25,IND,7,10,11
Jordan Nwora,SF,24,IND,2,13,2
James Johnson,PF,35,IND,12,8.2,-5
Kawhi Leonard,SF,31,LAC,34,32.4,216
Paul George,SF,32,LAC,44,34.2,157
Mason Plumlee,C,32,LAC,2,17.5,155
Eric Gordon,SG,34,LAC,2,24,142
Terance Mann,PG,26,LAC,60,23.5,111
Ivica Zubac,C,25,LAC,59,29.4,110
Norman Powell,SG,29,LAC,50,25.8,109
Moses Brown,C,23,LAC,34,8.5,103
Marcus Morris,PF,33,LAC,53,28.7,91
Moussa Diabaté,PF,21,LAC,17,10.1,90
Luke Kennard,SG,26,LAC,35,20.7,83
Nicolas Batum,PF,34,LAC,57,21.7,80
Robert Covington,PF,32,LAC,36,16.2,78
Reggie Jackson,PG,32,LAC,52,25.7,66
John Wall,PG,32,LAC,34,22.2,60
Bones Hyland,PG,22,LAC,2,16,60
Brandon Boston Jr.,SG,21,LAC,21,11.8,57
Jason Preston,PG,23,LAC,13,9.4,52
Amir Coffey,SG,25,LAC,40,14.3,31
Davon Reed,SG,27,LAL,2,5,207
LeBron James,PF,38,LAL,45,36.3,199
Anthony Davis,C,29,LAL,35,33.4,194
Jarred Vanderbilt,PF,23,LAL,3,22.3,174
Thomas Bryant,C,25,LAL,41,21.4,141
D’Angelo Russell,PG,26,LAL,3,30.3,127
Rui Hachimura,PF,24,LAL,11,26.2,98
Wenyen Gabriel,PF,25,LAL,46,15.3,89
Lonnie Walker IV,SG,24,LAL,42,26.7,89
Troy Brown Jr.,SF,23,LAL,53,24.1,83
Austin Reaves,SG,24,LAL,41,27.9,82
Dennis Schröder,PG,29,LAL,45,30.6,74
Russell Westbrook,PG,34,LAL,52,28.7,74
Patrick Beverley,PG,34,LAL,45,26.9,66
Damian Jones,C,27,LAL,22,8,61
Malik Beasley,SG,26,LAL,3,20.3,58
Cole Swider,SF,23,LAL,6,6.7,49
Sterling Brown,SG,27,LAL,4,6,47
Max Christie,SG,19,LAL,35,14.2,45
Juan Toscano-Anderson,SF,29,LAL,30,12.2,39
Kendrick Nunn,SG,27,LAL,39,13.5,32
Scotty Pippen Jr.,PG,22,LAL,6,5.3,20
Matt Ryan,SF,25,LAL,12,10.8,8
Mo Bamba,C,24,LAL,1,16,-71
Jaren Jackson Jr.,PF,23,MEM,40,27.2,194
Ja Morant,PG,23,MEM,48,32.8,177
Desmond Bane,SG,24,MEM,35,31.2,169
Steven Adams,C,29,MEM,42,27,145
Brandon Clarke,PF,26,MEM,51,20,137
Tyus Jones,PG,26,MEM,57,23.1,117
Santi Aldama,PF,22,MEM,54,22.1,113
Xavier Tillman Sr.,C,24,MEM,38,14.7,105
John Konchar,SG,26,MEM,49,22.4,102
Luke Kennard,SG,26,MEM,2,21,52
Kennedy Chandler,PG,20,MEM,24,9.2,45
Dillon Brooks,SF,27,MEM,52,30.5,40
David Roddy,SF,21,MEM,46,17.8,33
Jake LaRavia,SF,21,MEM,30,12.7,31
Ziaire Williams,SF,21,MEM,28,17.4,19
Vince Williams Jr.,SG,22,MEM,9,5.4,11
Kenneth Lofton Jr.,PF,20,MEM,8,3.9,-24
